Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    RCOS
    RLENGTH
    RLOG
    RLOG10
    RLOWER
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN
    RUPPER

Grammar

Rule 0     S' -> start
    P_DER           reduce using rule 42 (tipo_dato -> RFLOAT .)
    COMA            reduce using rule 42 (tipo_dato -> RFLOAT .)
    RPRINTLN        reduce using rule 42 (tipo_dato -> RFLOAT .)
    RPRINT          reduce using rule 42 (tipo_dato -> RFLOAT .)
    RIF             reduce using rule 42 (tipo_dato -> RFLOAT .)
    ID              reduce using rule 42 (tipo_dato -> RFLOAT .)
    RWHILE          reduce using rule 42 (tipo_dato -> RFLOAT .)
    RBREAK          reduce using rule 42 (tipo_dato -> RFLOAT .)
    RRETURN         reduce using rule 42 (tipo_dato -> RFLOAT .)
    RFUNC           reduce using rule 42 (tipo_dato -> RFLOAT .)
    RCONTINUE       reduce using rule 42 (tipo_dato -> RFLOAT .)
    RFOR            reduce using rule 42 (tipo_dato -> RFLOAT .)
    RSTRUCT         reduce using rule 42 (tipo_dato -> RFLOAT .)
    L_DER           reduce using rule 42 (tipo_dato -> RFLOAT .)


state 146

    (43) tipo_dato -> RSTRING .

    PUNTOCOMA       reduce using rule 43 (tipo_dato -> RSTRING .)
    P_DER           reduce using rule 43 (tipo_dato -> RSTRING .)
    COMA            reduce using rule 43 (tipo_dato -> RSTRING .)
    RPRINTLN        reduce using rule 43 (tipo_dato -> RSTRING .)
    RPRINT          reduce using rule 43 (tipo_dato -> RSTRING .)
    RIF             reduce using rule 43 (tipo_dato -> RSTRING .)
    ID              reduce using rule 43 (tipo_dato -> RSTRING .)
    RWHILE          reduce using rule 43 (tipo_dato -> RSTRING .)
    RBREAK          reduce using rule 43 (tipo_dato -> RSTRING .)
    RRETURN         reduce using rule 43 (tipo_dato -> RSTRING .)
    RFUNC           reduce using rule 43 (tipo_dato -> RSTRING .)
    RCONTINUE       reduce using rule 43 (tipo_dato -> RSTRING .)
    RFOR            reduce using rule 43 (tipo_dato -> RSTRING .)
    RSTRUCT         reduce using rule 43 (tipo_dato -> RSTRING .)
    L_DER           reduce using rule 43 (tipo_dato -> RSTRING .)


state 147

    (44) tipo_dato -> RCHAR .

    PUNTOCOMA       reduce using rule 44 (tipo_dato -> RCHAR .)
    P_DER           reduce using rule 44 (tipo_dato -> RCHAR .)
    COMA            reduce using rule 44 (tipo_dato -> RCHAR .)
    RPRINTLN        reduce using rule 44 (tipo_dato -> RCHAR .)
    RPRINT          reduce using rule 44 (tipo_dato -> RCHAR .)
    RIF             reduce using rule 44 (tipo_dato -> RCHAR .)
    ID              reduce using rule 44 (tipo_dato -> RCHAR .)
    RWHILE          reduce using rule 44 (tipo_dato -> RCHAR .)
    RBREAK          reduce using rule 44 (tipo_dato -> RCHAR .)
    RRETURN         reduce using rule 44 (tipo_dato -> RCHAR .)
    RFUNC           reduce using rule 44 (tipo_dato -> RCHAR .)
    RCONTINUE       reduce using rule 44 (tipo_dato -> RCHAR .)
    RFOR            reduce using rule 44 (tipo_dato -> RCHAR .)
    RSTRUCT         reduce using rule 44 (tipo_dato -> RCHAR .)
    L_DER           reduce using rule 44 (tipo_dato -> RCHAR .)


state 148

    (45) tipo_dato -> RBOOL .

    PUNTOCOMA       reduce using rule 45 (tipo_dato -> RBOOL .)
    P_DER           reduce using rule 45 (tipo_dato -> RBOOL .)
    COMA            reduce using rule 45 (tipo_dato -> RBOOL .)
    RPRINTLN        reduce using rule 45 (tipo_dato -> RBOOL .)
    RPRINT          reduce using rule 45 (tipo_dato -> RBOOL .)
    RIF             reduce using rule 45 (tipo_dato -> RBOOL .)
    ID              reduce using rule 45 (tipo_dato -> RBOOL .)
    RWHILE          reduce using rule 45 (tipo_dato -> RBOOL .)
    RBREAK          reduce using rule 45 (tipo_dato -> RBOOL .)
    RRETURN         reduce using rule 45 (tipo_dato -> RBOOL .)
    RFUNC           reduce using rule 45 (tipo_dato -> RBOOL .)
    RCONTINUE       reduce using rule 45 (tipo_dato -> RBOOL .)
    RFOR            reduce using rule 45 (tipo_dato -> RBOOL .)
    RSTRUCT         reduce using rule 45 (tipo_dato -> RBOOL .)
    L_DER           reduce using rule 45 (tipo_dato -> RBOOL .)


state 149

    (46) tipo_dato -> RNOTHING .

    PUNTOCOMA       reduce using rule 46 (tipo_dato -> RNOTHING .)
    P_DER           reduce using rule 46 (tipo_dato -> RNOTHING .)
    COMA            reduce using rule 46 (tipo_dato -> RNOTHING .)
    RPRINTLN        reduce using rule 46 (tipo_dato -> RNOTHING .)
    RPRINT          reduce using rule 46 (tipo_dato -> RNOTHING .)
    RIF             reduce using rule 46 (tipo_dato -> RNOTHING .)
    ID              reduce using rule 46 (tipo_dato -> RNOTHING .)
    RWHILE          reduce using rule 46 (tipo_dato -> RNOTHING .)
    RBREAK          reduce using rule 46 (tipo_dato -> RNOTHING .)
    RRETURN         reduce using rule 46 (tipo_dato -> RNOTHING .)
    RFUNC           reduce using rule 46 (tipo_dato -> RNOTHING .)
    RCONTINUE       reduce using rule 46 (tipo_dato -> RNOTHING .)
    RFOR            reduce using rule 46 (tipo_dato -> RNOTHING .)
    RSTRUCT         reduce using rule 46 (tipo_dato -> RNOTHING .)
    L_DER           reduce using rule 46 (tipo_dato -> RNOTHING .)


state 150

    (47) tipo_dato -> RVECTOR . L_IZQ tipo_dato L_DER

    L_IZQ           shift and go to state 160


state 151

    (53) atributos -> atributos parametro PUNTOCOMA .

    REND            reduce using rule 53 (atributos -> atributos parametro PUNTOCOMA .)
    ID              reduce using rule 53 (atributos -> atributos parametro PUNTOCOMA .)


state 152

    (21) instruccion_if -> RIF expresion instrucciones RELSE instrucciones REND .

    PUNTOCOMA       reduce using rule 21 (instruccion_if -> RIF expresion instrucciones RELSE instrucciones REND .)


state 153

    (23) listaELSEIF -> RELSEIF expresion instrucciones .
    (24) listaELSEIF -> RELSEIF expresion instrucciones . RELSE instrucciones
    (25) listaELSEIF -> RELSEIF expresion instrucciones . listaELSEIF
    (2) instrucciones -> instrucciones . instruccion PUNTOCOMA
    (23) listaELSEIF -> . RELSEIF expresion instrucciones
    (24) listaELSEIF -> . RELSEIF expresion instrucciones RELSE instrucciones
    (25) listaELSEIF -> . RELSEIF expresion instrucciones listaELSEIF
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    REND            reduce using rule 23 (listaELSEIF -> RELSEIF expresion instrucciones .)
    RELSE           shift and go to state 161
    RELSEIF         shift and go to state 97
    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
    RFOR            shift and go to state 24
    RSTRUCT         shift and go to state 25

    listaELSEIF                    shift and go to state 162
    instruccion                    shift and go to state 26
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14

state 154

    (33) instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER TIPO . tipo_dato instrucciones REND
    (34) instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER TIPO . ID instrucciones REND
    (41) tipo_dato -> . RINT
    (42) tipo_dato -> . RFLOAT
    (43) tipo_dato -> . RSTRING
    (44) tipo_dato -> . RCHAR
    (45) tipo_dato -> . RBOOL
    (46) tipo_dato -> . RNOTHING
    (47) tipo_dato -> . RVECTOR L_IZQ tipo_dato L_DER

    ID              shift and go to state 163
    RINT            shift and go to state 144
    RFLOAT          shift and go to state 145
    RSTRING         shift and go to state 146
    RCHAR           shift and go to state 147
    RBOOL           shift and go to state 148
    RNOTHING        shift and go to state 149
    RVECTOR         shift and go to state 150

    tipo_dato                      shift and go to state 164

state 155

    (37) parametros -> parametros COMA parametro .

    P_DER           reduce using rule 37 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 37 (parametros -> parametros COMA parametro .)


state 156

    (35) instruccion_funcion -> RFUNC ID P_IZQ P_DER TIPO ID . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
